<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>17076D8A-D3E8-4356-9185-5F5901EA924F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4D11249-3C3A-4D57-B73E-4497ECEDA6AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9AD671EE-E9A3-4DCC-B149-99A3C2BBA3CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FD43C67-9A34-4BD0-B187-610CC47117DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F3E44A4-4C10-4B41-9901-FFA1A860B7D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18E460AC-A83D-40E3-BC26-333B4D77D8D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD1AE848-0D05-42A9-8E09-F0D124C0DDE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>268B8642-4042-46D7-BAEE-AAD06A4DEB28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D26DBAA2-5F81-48F6-B9D6-918A2DED5831</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDF3002B-05DC-449D-8463-DF2D522EC707</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A4E94DF2-D0E4-483A-985E-AA065B1063C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57A2FE40-5D86-4801-8642-F838B31CFB4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8834626E-16FD-4AB9-A7B6-9479564ED87C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49ADA87C-83CF-4DEE-8C5A-02003EC8FEB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C2F7543-5363-4811-B6BA-C56A289CBFFE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8060AA3F-F539-4587-8EDA-6AF9823876A1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A3E5A2CC-C638-4383-B701-BF5393B06B00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C83B2170-47FF-45DB-8DE5-248D2D06002C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C50161FF-8A11-4CB3-A097-23820C76CAA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72D32659-D738-422E-BFB9-CFBF8EC20450</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8E51E86D-B0DC-4D27-857C-C7AD63322400</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
