<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6390EA7D-78E5-4951-B627-C6F0ED383162</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D0918A3C-0C42-4850-82A9-6DC0027E0403</string>
			<key>buttonlabel</key>
			<string>Safari浏览器</string>
			<key>itemuid</key>
			<string>92D61507-6E96-4F9A-9C5D-605DABC517D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C995C54-256A-4630-8E0E-6EEDB7DEE583</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>D2EDA98F-DC98-4951-BC5C-08F8EAB7A21C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9606DD3A-0ADD-4726-A5FC-84BDEC89DC50</string>
			<key>buttonlabel</key>
			<string>FaceTime通话</string>
			<key>itemuid</key>
			<string>73246FCB-E496-4C19-88FA-065523480DF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82B219F4-CF76-4BC2-B606-8FD43AEA9014</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>F3FB7A1D-7808-47BE-9370-0F8E662A1417</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5BDA77B4-FC42-4047-95A6-F32AAD74A18B</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>59DC7B85-40EE-4567-9049-783E4BBBC2FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>91785C33-2F84-4CC7-8785-72EF258FE612</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>E2CE99DC-171C-43C2-836E-1D98DE7B4D38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C624818-D4AD-4626-B4DC-396DFCB1B1C4</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>8CE1713D-74F3-4072-86FE-6BC259D783EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A7F87B7-2E34-4BDA-A5B7-887A44E93DB1</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>E75923DE-E225-458E-AE1D-1CA8B0049C15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4CFD00C4-4DDC-449C-8684-86F47ABC75B2</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>8F0BDAA2-A5D8-4943-A358-25D1486BED9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B796EFC8-FED2-4D6B-BBE6-620DA96341F9</string>
			<key>buttonlabel</key>
			<string>音乐</string>
			<key>itemuid</key>
			<string>18D24B36-6573-44EF-9C64-E92C792EDF6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>210E0CC4-51E0-4B9B-84D2-DFA9E211F73F</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>7D90003F-7992-4998-A4A4-F089D3A1EB4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3269F4D4-3C9C-4555-9F78-4726FD865649</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>222377B6-F4F9-4F8B-A6BC-945C2BFBE82F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E5CD946-800A-4253-BD4D-DC6EEFCF6A88</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>C15E7339-19AF-41A5-805D-3867E17AD134</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>46596CC0-9AE6-4C4A-99AF-8CD35371A8D3</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>278D8994-E07A-496E-9608-CF133BABCDB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C7D437A6-68A6-4034-9A23-56C6FFA7D8CD</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>C8F71319-9237-4A1F-8F19-31EEC5C5B599</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A1634122-A71F-4967-B1CC-48647571FE1C</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>EB21EA18-A782-49DE-94F2-510D8FB17DA1</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
